"","participant_id","condition","amce_link_code","age","gender","education","AI_FREQ","AI_CONF","ANTHRO_A1","ANTHRO_A2","CONSCIOUSNESS_B1","CONSCIOUSNESS_B2","TRUST_TA1","TRUST_TA2","EMPATHY_EC1","EMPATHY_EC2","HARM_CARE_HC1","HARM_CARE_HC2","DEON_DEON1","DEON_UTIL1","MORAL_CIRCLE_ME1","MORAL_CIRCLE_ME2","RISK_PR1","RISK_PR2","UNCERTAINTY_IU1","UNCERTAINTY_IU2","PRE_KILL","PRE_MORAL","PRE_CONF","chat_duration_ms","chat_interaction_count","POST_KILL","POST_MORAL","POST_CONF","PERC_EXP_PX1","PERC_EXP_PX2","HUMAN_LIKE_HL1","HUMAN_LIKE_HL2","MORAL_PAT_PM1","MORAL_PAT_PM2","AGENCY_PC1","AGENCY_PC2","AFFECT_VALENCE","AFFECT_AROUSAL","SOCIAL_SP1","SOCIAL_SP2","DELTA_KILL","DELTA_MORAL","DELTA_CONF","data_complete","timestamps_start","timestamps_end","source_file","chat_minutes","is_male","is_female","ai_freq_high","edu_advanced","avg_empathy","avg_moral_circ","avg_risk_pref","avg_harm_care"
"1","P_1765897804914_cnjz2i2","Sentient","",62,"Male","Doctorate (e.g., PhD, EdD)","Daily",5,3,6,3,5,4,5,3,4,2,2,6,4,5,2,5,2,6,5,0,5,7,686120,7,0,5,7,5,2,6,2,1,1,6,6,96,90,6,1,0,0,0,TRUE,"2025-12-16T15:10:04.915Z","2025-12-16T15:45:19.690Z","001-JSON-JMAU.json",11.4353333333333,1,0,1,1,3.5,3.5,3.5,2
"2","P_1765877001444_3t9oqpj","Experience","",45,"Female","Master’s degree (e.g., MA, MS, MEd)","Weekly",2,1,7,3,1,5,1,7,6,6,7,7,4,7,4,6,6,7,6,1,1,5,755495,9,0,4,6,3,6,4,2,5,3,6,6,50,50,4,3,-1,3,1,TRUE,"2025-12-16T09:23:21.445Z","2025-12-16T09:42:14.703Z","002-JSON-JMAU.json",12.5915833333333,0,1,1,1,6.5,5.5,6,6.5
"3","P_1765889562525_ol96cbm","Experience","",47,"Male","Master’s degree (e.g., MA, MS, MEd)","Monthly",6,2,6,5,6,6,6,6,7,2,5,5,5,4,3,1,5,7,6,0,3,6,558048,2,0,3,4,6,3,5,4,2,2,5,5,70,32,2,6,0,0,-2,TRUE,"2025-12-16T12:52:42.525Z","2025-12-16T13:22:46.374Z","003-JSON-JMAU.json",9.3008,1,0,0,1,6.5,3.5,3,3.5
"4","P_1766422674258_5iux2xa","Experience","",42,"Female","Bachelor’s degree (e.g., BA, BS)","Never",2,2,1,2,1,5,2,7,5,6,5,5,6,5,5,7,2,7,6,1,2,5,859809,4,0,6,7,4,3,5,5,2,5,5,6,82,20,5,5,-1,4,2,TRUE,"2025-12-22T16:57:54.259Z","2025-12-22T17:44:35.801Z","005-JSON-JMAU.json",14.33015,0,1,0,0,6,5,4.5,5.5
"5","P_1764640078784_iv7d7jg","Sentient","https://tinyurl.com/aionemba",27,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,3,6,6,6,6,4,5,3,3,2,5,5,3,3,3,3,4,5,1,2,5,77259,1,1,5,6,5,3,3,5,1,2,5,6,75,50,4,3,0,3,1,TRUE,"2025-12-02T01:47:58.784Z","2025-12-02T01:57:34.169Z","1  participant_P_data.json",1.28765,1,0,1,1,4,3,3,2.5
"6","P_1765262044452_0g2txhr","Neutral","Prolific",50,"Male","Some college, no degree","Multiple times/day",6,6,3,3,3,6,5,5,3,5,6,3,3,4,2,6,2,2,2,0,5,3,31449,1,1,6,5,2,5,6,5,3,2,6,7,80,76,6,6,1,1,2,TRUE,"2025-12-09T06:34:04.454Z","2025-12-09T06:43:46.430Z","10  participant_P_1765262044452_0g2txhr_data.json",0.52415,1,0,1,0,4,3,4,5.5
"7","P_1765263453896_1wz0qvc","Experience","",42,"Male","Bachelor’s degree (e.g., BA, BS)","Never",5,5,3,4,5,4,1,5,5,5,5,6,1,7,3,7,7,4,4,1,5,4,62207,1,1,6,7,6,2,7,7,6,6,3,6,100,91,7,6,0,1,3,TRUE,"2025-12-09T06:57:33.898Z","2025-12-09T07:10:24.301Z","11  participant_P_1765263453896_1wz0qvc_data.json",1.03678333333333,1,0,0,0,5,5,7,5
"8","P_1765265758398_7ruq0p0","Experience","",36,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,6,1,6,7,6,1,7,7,7,6,7,7,7,7,1,7,7,7,0,4,5,672087,4,1,1,7,7,1,4,1,1,1,7,7,100,100,7,1,1,-3,2,TRUE,"2025-12-09T07:35:58.399Z","2025-12-09T08:12:08.583Z","12  participant_P_1765265758398_7ruq0p0_data.json",11.20145,0,1,1,0,7,7,4,6.5
"9","P_1765266777653_afoyar9","Neutral","",35,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,51897,2,0,4,4,4,4,4,4,4,4,4,4,50,50,4,4,-1,0,0,TRUE,"2025-12-09T07:52:57.657Z","2025-12-09T07:54:56.010Z","13  participant_P_1765266777653_afoyar9_data.json",0.86495,1,0,1,0,4,4,4,4
"10","P_1765271878423_hliup6v","Experience","",47,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,3,2,6,5,7,2,6,7,7,7,7,4,4,4,4,5,6,4,1,1,6,237361,2,1,2,6,4,4,6,6,5,3,5,5,78,78,4,3,0,1,0,TRUE,"2025-12-09T09:17:58.424Z","2025-12-09T09:29:56.574Z","14  participant_P_1765271878423_hliup6v_data.json",3.95601666666667,1,0,1,1,6.5,4,4.5,7
"11","P_1765273188753_cpl0z9f","Neutral","",32,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,94951,1,1,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,0,0,TRUE,"2025-12-09T09:39:48.754Z","2025-12-09T09:42:51.811Z","15  participant_P_1765273188753_cpl0z9f_data.json",1.58251666666667,1,0,1,0,4,4,4,4
"12","P_1765305196813_dedcb42","Sentient","",18,"Female","Less than high school","Daily",3,3,3,5,1,5,3,6,7,6,5,5,2,5,5,6,5,7,5,1,3,6,89968,2,1,3,6,5,7,3,6,3,4,6,7,45,65,3,1,0,0,0,TRUE,"2025-12-09T18:33:16.814Z","2025-12-09T18:40:00.017Z","16  participant_P_1765305196813_dedcb42_data.json",1.49946666666667,0,1,1,0,6.5,5,5.5,5.5
"13","P_1765353078976_8jmzas0","Neutral","",27,"Male","High school graduate or equivalent (e.g., GED)","Daily",6,5,3,5,4,6,5,4,4,5,5,2,1,7,1,5,2,6,6,1,2,5,318953,4,1,3,3,5,5,5,3,3,3,5,3,77,70,3,5,0,1,-2,TRUE,"2025-12-10T07:51:18.977Z","2025-12-10T08:13:35.975Z","17  participant_P_1765353078976_8jmzas0_data.json",5.31588333333333,1,0,1,0,4,4,3.5,5
"14","P_1765353468939_84pjtax","Sentient","",40,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,173111,2,1,1,6,4,3,7,4,6,4,4,6,89,88,4,2,0,-3,2,TRUE,"2025-12-10T07:57:48.940Z","2025-12-10T08:06:02.415Z","18  participant_P_1765353468939_84pjtax_data.json",2.88518333333333,1,0,1,0,4,4,4,4
"15","P_1765353562837_2bfngb6","Experience","",41,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",4,4,1,4,1,4,1,4,4,7,7,7,4,4,1,4,4,7,7,1,4,7,65320,1,1,4,7,4,4,7,4,1,2,4,4,100,100,4,4,0,0,0,TRUE,"2025-12-10T07:59:22.838Z","2025-12-10T08:07:46.287Z","19  participant_P_1765353562837_2bfngb6_data.json",1.08866666666667,1,0,1,0,4,2.5,4,7
"16","P_1764679590199_21hxg3z","Neutral","",35,"Female","Master’s degree (e.g., MA, MS, MEd)","Daily",5,1,1,5,4,4,5,7,7,7,7,7,7,7,7,7,3,5,5,1,2,6,665987,13,0,1,7,1,1,1,1,1,1,1,5,60,20,1,1,-1,-1,1,TRUE,"2025-12-02T12:46:30.202Z","2025-12-02T13:09:21.322Z","2 participant_P.json",11.0997833333333,0,1,1,1,7,7,5,7
"17","P_1765354304706_zuxu7d5","Sentient","",38,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",4,3,2,3,2,4,3,5,3,6,6,5,6,1,2,5,3,4,3,0,1,7,176025,0,1,4,4,4,4,4,4,4,4,4,4,50,50,4,4,1,3,-3,TRUE,"2025-12-10T08:11:44.706Z","2025-12-10T09:16:29.394Z","20  participant_P_1765354304706_zuxu7d5_data.json",2.93375,1,0,1,0,4,1.5,4,6
"18","P_1765433374668_bv1x0hy","Neutral","",35,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",5,1,3,1,1,7,1,1,5,4,5,7,7,1,1,7,7,7,1,1,1,7,156795,1,1,1,7,7,1,1,7,7,1,5,4,50,75,4,1,0,0,0,TRUE,"2025-12-11T06:09:34.668Z","2025-12-11T06:22:32.299Z","21  participant_P_1765433374668_bv1x0hy_data.json",2.61325,1,0,1,1,3,1,7,4.5
"19","P_1765272177601_q67o4a1","Neutral","",53,"Male","Bachelor’s degree (e.g., BA, BS)","Monthly",4,2,2,2,2,6,5,6,6,4,4,4,4,4,4,6,5,5,5,1,2,4,338613,1,0,2,4,5,3,3,4,4,2,5,5,50,50,4,2,-1,0,0,TRUE,"2025-12-09T09:22:57.602Z","2025-12-09T09:34:18.775Z","23  participant_SC1_P_1765272177601_q67o4a1_data.json",5.64355,1,0,0,0,6,4,5.5,4
"20","P_1765377575582_1hiv982","Sentient","",66,"Male","Professional degree (e.g., MD, DDS, DVM)","Monthly",5,5,1,1,1,3,1,7,6,5,6,6,3,1,7,6,4,4,6,0,4,7,398199,7,1,1,7,4,1,6,1,1,1,2,5,36,68,2,1,1,-3,0,TRUE,"2025-12-10T14:39:35.592Z","2025-12-10T14:56:07.657Z","24  participant_SC2_P_1765377575582_1hiv982_data.json",6.63665,1,0,0,1,6.5,4,5,5.5
"21","P_1766232931614_5yitpy6","Experience","",49,"Male","Doctorate (e.g., PhD, EdD)","Weekly",6,2,6,2,3,7,5,7,6,3,2,4,4,3,2,3,2,3,6,0,5,5,778008,7,0,5,6,6,5,1,1,2,1,5,6,66,16,1,1,0,0,1,TRUE,"2025-12-20T12:15:31.616Z","2025-12-20T12:38:56.029Z","25  participant_SC3_P_1766232931614_5yitpy6_data.json",12.9668,1,0,1,1,6.5,2.5,2.5,2.5
"22","P_1766234598802_9ynyq2b","Experience","",75,"Femenino","Maestría","Nunca",3,4,3,4,3,3,3,7,6,5,6,4,4,4,4,5,4,7,4,0,5,4,301322,1,0,6,6,4,6,6,5,6,4,6,6,50,50,2,2,0,1,2,TRUE,"2025-12-20T12:43:18.803Z","2025-12-20T13:05:18.509Z","26  participant_SC4_P_1766234598802_9ynyq2b_datos.json",5.02203333333333,0,0,0,0,6.5,4,4.5,5.5
"23","P_1766586637895_zksd81h","Experience","",18,"Female","Less than high school","Weekly",4,2,4,3,3,5,5,5,4,5,4,4,5,4,6,5,4,6,3,0,2,4,459600,4,0,3,4,5,5,3,5,5,2,5,5,50,50,4,3,0,1,0,TRUE,"2025-12-24T14:30:37.896Z","2025-12-24T14:50:54.168Z","27  participant_SC5_P_1766586637895_zksd81h_data.json",7.66,0,1,1,0,4.5,5,4.5,4.5
"24","P_1766694470698_3iy0y8f","Sentient","",21,"Female","Professional degree (e.g., MD, DDS, DVM)","Weekly",3,1,2,5,5,7,3,7,5,5,3,4,6,1,2,5,5,4,6,0,1,3,41045,1,1,1,4,6,4,3,5,1,1,4,3,37,64,3,1,1,0,1,TRUE,"2025-12-25T20:27:50.699Z","2025-12-25T20:34:48.014Z","28  participant_SC6_P_1766694470698_3iy0y8f_data.json",0.684083333333333,0,1,1,1,6,1.5,5,4
"25","P_1767005544335_1wi6672","Sentient","",77,"Masculino","Maestría","Nunca",6,4,4,4,4,4,3,4,6,6,5,5,2,4,3,5,5,5,5,0,4,4,640611,1,0,5,6,2,5,5,3,2,2,4,3,54,72,2,5,0,1,2,TRUE,"2025-12-29T10:52:24.336Z","2025-12-29T11:17:44.648Z","29  participant_SC7_P_1767005544335_1wi6672_datos.json",10.67685,0,0,0,0,5,3.5,5,5.5
"26","P_1764776359398_ecmqtsf","Neutral","",40,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",4,1,7,5,6,4,6,6,6,5,3,4,4,2,5,5,5,6,4,0,2,7,1992923,11,0,2,7,2,2,2,4,3,5,5,6,100,20,2,4,0,0,0,TRUE,"2025-12-03T15:39:19.399Z","2025-12-03T16:20:06.955Z","3  participant_P.json",33.2153833333333,1,0,1,1,6,3.5,5,4
"27","P_1767273904191_erbxcqh","Experience","",23,"Homme","Master ou équivalent (Bac+5)","Plusieurs fois par jour",4,1,7,2,6,6,6,2,3,3,3,7,4,6,7,2,3,2,6,0,2,5,350404,3,0,3,6,5,4,1,2,1,5,6,6,50,0,1,2,0,1,1,TRUE,"2026-01-01T13:25:04.192Z","2026-01-01T13:39:30.961Z","30 participant_SC8_P_1767273904191_erbxcqh_donnees.json",5.84006666666667,0,0,0,1,2.5,6.5,2.5,3
"28","P_1765253966322_sftzab4","Neutral","",41,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",7,6,3,5,2,7,2,7,7,6,6,7,4,7,2,6,2,7,7,1,4,6,357780,3,1,4,6,6,7,6,6,6,4,6,6,84,82,6,4,0,0,0,TRUE,"2025-12-09T04:19:26.323Z","2025-12-09T04:47:36.347Z","31  4  OneMBA_AISimulation_Saleem Ahmad.json",5.963,1,0,1,1,7,4.5,4,6
"29","P_1764623068541_jhy1gs4","Neutral","",38,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",3,3,5,6,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,0,5,5,843902,7,0,5,5,4,3,3,3,3,3,5,5,60,50,3,3,0,0,0,TRUE,"2025-12-01T21:04:28.541Z","2025-12-01T21:32:12.857Z","32  4  OneMBA_AISimulation_Sarah.json",14.0650333333333,0,1,1,1,5,5,4.5,5
"30","P_1764628663618_8v0r5k1","Sentient","",35,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,5,4,5,5,4,3,6,6,5,5,3,4,5,4,6,6,6,4,0,4,4,285348,3,1,2,5,5,2,5,4,3,3,3,3,36,36,3,3,1,-2,1,TRUE,"2025-12-01T22:37:43.619Z","2025-12-01T22:53:02.329Z","33 Shi Wen.Group3-Sarah.json",4.7558,0,1,1,0,6,4.5,6,5
"31","P_1764643186842_46uawwv","Experience","",42,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",7,1,7,7,1,7,7,7,1,7,7,7,7,1,1,7,1,1,7,1,1,7,1004689,5,0,1,1,1,7,1,7,1,7,7,7,100,82,7,7,-1,0,-6,TRUE,"2025-12-02T02:39:46.842Z","2025-12-02T03:05:06.284Z","34 William.Group3-Sarah.json",16.7448166666667,1,0,1,1,4,1,4,7
"32","P_1764689456722_4qi132m","Neutral","",40,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,3,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,6,6,0,4,6,47583,1,0,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,0,-2,TRUE,"2025-12-02T15:30:56.723Z","2025-12-02T15:38:13.186Z","35 YangQing.Group3-Sarah.json",0.79305,1,0,1,1,4,4,4.5,4
"33","P_1767167035926_m0c1b9c","Sentient","",26,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,3,3,3,2,5,5,5,5,4,4,5,4,3,5,5,5,5,5,0,3,5,288963,2,0,3,5,3,5,5,2,2,2,5,5,70,25,4,2,0,0,0,TRUE,"2025-12-31T07:43:55.926Z","2025-12-31T07:57:30.628Z","4  OneMBA_AISimulation_Jerry Qi.json",4.81605,1,0,1,1,5,4,5,4
"34","P_1767169957939_kth9o2d","Neutral","",25,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",6,2,6,6,6,4,4,7,6,4,5,6,4,5,6,5,4,7,6,1,4,4,587911,3,0,4,5,4,3,3,4,4,2,4,4,50,50,5,3,-1,0,1,TRUE,"2025-12-31T08:32:37.939Z","2025-12-31T08:55:21.351Z","48 participant_P_1767169957939_kth9o2d_data.json",9.79851666666667,0,1,1,0,6.5,5.5,4.5,4.5
"35","P_1767171157224_l7owxcy","Sentient","",40,"Male","Doctorate (e.g., PhD, EdD)","Multiple times/day",7,7,1,7,1,7,1,7,7,7,7,7,1,7,1,7,1,7,7,1,7,7,34187,1,1,7,7,7,7,7,7,7,7,7,7,50,50,7,7,0,0,0,TRUE,"2025-12-31T08:52:37.225Z","2025-12-31T08:55:26.126Z","49 participant_P_1767171157224_l7owxcy_data.json",0.569783333333333,1,0,1,1,7,4,4,7
"36","P_1764683170504_8s5sokq","Neutral","",38,"Female","Master’s degree (e.g., MA, MS, MEd)","Daily",5,2,7,6,7,7,3,7,5,5,7,7,6,7,7,6,5,2,7,1,4,7,657803,3,1,6,7,1,1,1,1,1,1,7,7,100,100,1,1,0,2,0,TRUE,"2025-12-02T13:46:10.505Z","2025-12-02T14:06:51.477Z","5  participant_P.json",10.9633833333333,0,1,1,1,6,7,5.5,6
"37","P_1767968727701_591ctpd","Sentient","",42,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",4,5,4,4,3,4,3,7,7,7,5,5,5,3,3,5,5,5,5,1,3,5,568659,5,0,4,4,5,5,5,5,5,3,5,5,69,69,5,5,-1,1,-1,TRUE,"2026-01-09T14:25:27.701Z","2026-01-09T14:47:02.314Z","50 Luiz Alves_P_1767968727701_591ctpd_data.json",9.47765,1,0,1,1,7,3,5,6
"38","P_1765256107784_hvlaj85","Neutral","",41,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,1,3,6,5,7,1,6,6,7,6,3,1,6,7,6,2,5,7,0,7,6,584423,4,0,6,7,6,7,6,7,7,6,7,7,91,50,5,4,0,-1,1,TRUE,"2025-12-09T04:55:07.785Z","2025-12-09T05:19:24.610Z","6  participant_P_1765256107784_hvlaj85_data.json",9.74038333333333,0,1,1,1,6,6.5,4,6.5
"39","P_1765260510382_5j8rb5v","Neutral","",44,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",7,7,1,7,1,1,1,7,7,7,7,7,1,7,1,7,7,7,7,1,7,7,244230,1,1,7,7,7,7,7,7,1,7,7,7,100,99,7,7,0,0,0,TRUE,"2025-12-09T06:08:30.383Z","2025-12-09T06:21:06.168Z","7  participant_P_1765260510382_5j8rb5v_data.json",4.0705,1,0,1,0,7,4,7,7
"40","P_1765260685806_6s3a48b","Experience","",37,"Male","Associate degree (e.g., AA, AS)","Multiple times/day",6,5,3,4,2,6,3,7,7,7,6,5,3,4,1,5,3,5,6,0,5,5,355865,1,0,6,6,5,4,5,6,6,6,7,4,65,61,6,5,0,1,1,TRUE,"2025-12-09T06:11:25.806Z","2025-12-09T06:34:33.197Z","8  participant_P_1765260685806_6s3a48b_data.json",5.93108333333333,1,0,1,0,7,2.5,4,6.5
"41","P_1765260971727_xva0msr","Experience","",31,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,5,2,5,2,6,4,5,5,5,6,5,5,5,4,7,3,5,6,1,4,5,118208,1,1,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,0,-1,TRUE,"2025-12-09T06:16:11.728Z","2025-12-09T06:37:58.281Z","9  participant_P_1765260971727_xva0msr_data.json",1.97013333333333,1,0,1,0,5,4.5,5,5.5
"42","P_1767800860838_53pgrqv","Experience","",40,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,6,2,4,1,6,3,7,6,6,5,5,3,6,2,6,3,6,6,1,5,6,354378,1,1,4,4,5,6,6,5,4,5,5,4,66,73,4,4,0,-1,-2,TRUE,"2026-01-07T15:47:40.841Z","2026-01-07T15:57:19.681Z","arquivo aline JSON.json",5.9063,0,1,1,1,6.5,4,4.5,5.5
"43","P_1765836316753_g9u1yr3","Neutral","",40,"Male","Doctorate (e.g., PhD, EdD)","Daily",5,4,2,2,2,5,4,5,5,5,4,5,5,2,2,4,3,3,4,1,2,5,962414,4,0,3,5,3,3,3,2,2,2,4,5,73,44,3,2,-1,1,0,TRUE,"2025-12-15T22:05:16.754Z","2025-12-15T22:29:38.696Z","Bruno_participant_P_1765836316753_g9u1yr3_data.json",16.0402333333333,1,0,1,1,5,2,3.5,4.5
"44","P_1766267841700_rpghjxb","Experience","",29,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,3,4,3,5,6,7,5,4,4,5,5,6,5,6,3,5,4,3,0,3,4,944338,12,0,1,5,5,3,1,1,1,1,7,7,50,0,1,1,0,-2,1,TRUE,"2025-12-20T21:57:21.701Z","2025-12-20T22:49:31.939Z","Catherine_Tocci_AISimulation_Participant1.json",15.7389666666667,0,1,1,0,4.5,5.5,4,4.5
"45","P_1768322943617_b7vmqn6","Experience","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,6,1,1,2,7,4,7,7,7,6,7,7,6,4,7,2,6,7,0,3,4,366882,2,0,1,6,6,7,1,6,1,1,7,6,50,15,2,1,0,-2,2,TRUE,"2026-01-13T16:49:03.617Z","2026-01-13T17:07:01.113Z","Catherine_Tocci_AISimulation_Participant10.json",6.1147,0,1,1,0,7,5,4.5,6.5
"46","P_1768325086951_n4xiyyv","Experience","",25,"Male","Bachelor’s degree (e.g., BA, BS)","Weekly",6,2,4,3,2,6,3,4,5,4,3,3,3,4,3,3,3,1,1,1,1,5,367222,10,0,1,5,5,1,5,5,3,1,5,5,80,70,5,3,-1,0,0,TRUE,"2026-01-13T17:24:46.951Z","2026-01-13T17:37:08.314Z","Catherine_Tocci_AISimulation_Participant11.json",6.12036666666667,1,0,1,0,4.5,3.5,3,3.5
"47","P_1768326524316_hh75u98","Sentient","",38,"Female","Professional degree (e.g., MD, DDS, DVM)","Daily",5,3,6,3,5,3,5,5,7,6,5,6,5,4,5,6,5,6,2,0,7,3,559776,6,1,2,4,5,3,7,6,4,4,6,3,64,77,3,3,1,-5,1,TRUE,"2026-01-13T17:48:44.316Z","2026-01-13T18:05:07.019Z","Catherine_Tocci_AISimulation_Participant12.json",9.3296,0,1,1,1,6,4.5,5.5,5.5
"48","P_1768326565321_2v4uox5","Sentient","",35,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",5,3,5,3,3,5,5,3,5,5,5,6,5,3,3,5,5,5,5,0,6,2,279768,7,0,2,5,6,2,5,6,3,2,5,4,50,49,2,5,0,-4,3,TRUE,"2026-01-13T17:49:25.321Z","2026-01-13T17:59:52.450Z","Catherine_Tocci_AISimulation_Participant13.json",4.6628,0,1,1,0,4,3,5,5
