"","participant_id","condition","amce_link_code","age","gender","education","AI_FREQ","AI_CONF","ANTHRO_A1","ANTHRO_A2","CONSCIOUSNESS_B1","CONSCIOUSNESS_B2","TRUST_TA1","TRUST_TA2","EMPATHY_EC1","EMPATHY_EC2","HARM_CARE_HC1","HARM_CARE_HC2","DEON_DEON1","DEON_UTIL1","MORAL_CIRCLE_ME1","MORAL_CIRCLE_ME2","RISK_PR1","RISK_PR2","UNCERTAINTY_IU1","UNCERTAINTY_IU2","PRE_KILL","PRE_MORAL","PRE_CONF","chat_duration_ms","chat_interaction_count","POST_KILL","POST_MORAL","POST_CONF","PERC_EXP_PX1","PERC_EXP_PX2","HUMAN_LIKE_HL1","HUMAN_LIKE_HL2","MORAL_PAT_PM1","MORAL_PAT_PM2","AGENCY_PC1","AGENCY_PC2","AFFECT_VALENCE","AFFECT_AROUSAL","SOCIAL_SP1","SOCIAL_SP2","DELTA_KILL","DELTA_MORAL","DELTA_CONF","data_complete","timestamps_start","timestamps_end","source_file","chat_minutes","is_male","is_female","ai_freq_high","edu_advanced","avg_empathy","avg_moral_circ","avg_risk_pref","avg_harm_care"
"49","P_1768328832061_qemtv2r","Neutral","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",3,5,4,5,5,3,3,6,6,6,5,4,6,5,3,5,5,5,3,0,5,3,110891,3,0,3,5,5,5,3,3,2,3,5,5,65,29,3,3,0,-2,2,TRUE,"2026-01-13T18:27:12.061Z","2026-01-13T18:35:28.796Z","Catherine_Tocci_AISimulation_Participant14.json",1.84818333333333,0,1,1,0,6,4,5,5.5
"50","P_1768317444832_uo66zt0","Experience","",23,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",6,1,7,6,6,6,5,7,7,7,5,5,5,3,2,7,5,7,6,1,3,5,33896,1,1,3,5,3,3,5,2,5,5,5,5,98,100,6,3,0,0,0,TRUE,"2026-01-13T15:17:24.832Z","2026-01-13T15:24:51.444Z","Catherine_Tocci_AISimulation_Participant2.json",0.564933333333333,0,1,1,0,7,2.5,6,6
"51","P_1768318029262_6h2gn4b","Experience","",31,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",7,1,4,6,5,4,2,5,5,5,5,3,4,2,2,6,5,5,4,0,4,5,169667,3,0,5,6,4,7,4,4,4,3,4,6,82,100,3,3,0,1,1,TRUE,"2026-01-13T15:27:09.263Z","2026-01-13T15:33:45.316Z","Catherine_Tocci_AISimulation_Participant3.json",2.82778333333333,1,0,1,0,5,2,5.5,5
"52","P_1768318036245_k9r2ing","Experience","",28,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",7,5,6,7,7,4,4,7,6,2,2,3,5,7,7,3,3,1,4,0,5,5,565033,4,1,1,7,6,1,1,2,1,1,5,5,74,93,5,6,1,-4,2,TRUE,"2026-01-13T15:27:16.246Z","2026-01-13T18:07:10.285Z","Catherine_Tocci_AISimulation_Participant4.json",9.41721666666667,0,1,1,0,6.5,7,3,2
"53","P_1768318292117_qnxnq3v","Neutral","",33,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",6,5,2,6,5,3,2,7,7,7,7,6,7,4,2,3,6,7,2,0,1,7,295409,5,0,1,7,5,7,1,1,1,1,7,7,88,31,1,1,0,0,0,TRUE,"2026-01-13T15:31:32.118Z","2026-01-13T15:40:23.059Z","Catherine_Tocci_AISimulation_Participant5.json",4.92348333333333,0,1,1,0,7,3,4.5,7
"54","P_1768318574105_qkev86q","Experience","",33,"Male","Bachelor’s degree (e.g., BA, BS)","Weekly",5,1,2,1,1,4,3,6,6,5,5,4,7,4,6,4,6,6,6,0,1,6,80556,1,0,1,4,4,4,4,4,4,4,4,4,50,50,4,4,0,0,-2,TRUE,"2026-01-13T15:36:14.106Z","2026-01-13T15:42:42.038Z","Catherine_Tocci_AISimulation_Participant6.json",1.3426,1,0,1,0,6,5,5,5
"55","P_1768318829363_vfi2w7s","Sentient","",45,"Male","High school graduate or equivalent (e.g., GED)","Weekly",3,5,6,4,3,3,4,7,7,7,7,7,6,4,5,5,4,6,5,0,4,3,100770,1,0,4,3,5,5,6,5,4,4,5,5,50,69,6,5,0,0,0,TRUE,"2026-01-13T15:40:29.363Z","2026-01-13T15:46:58.176Z","Catherine_Tocci_AISimulation_Participant7.json",1.6795,1,0,1,0,7,4.5,4.5,7
"56","P_1768320104125_p9a2gqm","Sentient","",34,"Male","High school graduate or equivalent (e.g., GED)","Multiple times/day",7,6,7,7,7,7,2,6,6,3,6,7,7,6,7,2,1,5,6,1,1,7,859045,6,0,1,7,5,1,3,3,5,1,7,7,90,90,1,1,-1,0,0,TRUE,"2026-01-13T16:01:44.125Z","2026-01-13T16:23:49.580Z","Catherine_Tocci_AISimulation_Participant8.json",14.3174166666667,1,0,1,0,6,6.5,1.5,4.5
"57","P_1768320491100_xy9et97","Sentient","",56,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,5,5,5,3,5,4,2,6,5,6,5,5,1,1,6,4,5,3,1,1,6,358515,5,1,1,7,7,1,7,7,1,1,5,2,11,90,7,5,0,0,1,TRUE,"2026-01-13T16:08:11.101Z","2026-01-13T17:33:43.001Z","Catherine_Tocci_AISimulation_Participant9.json",5.97525,1,0,1,0,4,1,5,5.5
"58","P_1767943150213_e7ns6dq","Sentient","",18,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,6,2,6,2,6,2,6,6,7,7,7,2,6,2,3,5,3,6,1,5,3,69899,1,1,5,5,5,5,6,6,6,6,6,6,76,75,6,6,0,0,2,TRUE,"2026-01-09T07:19:10.214Z","2026-01-09T07:37:17.254Z","Chinese North participant_P_1767943150213_e7ns6dq_data.json",1.16498333333333,1,0,1,1,6,4,4,7
"59","P_1766560561388_x37ns1u","Sentient","",28,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",7,2,3,6,3,3,3,2,6,3,5,4,2,5,2,5,3,6,5,1,2,6,102632,2,1,2,6,6,2,2,4,2,2,3,2,70,12,1,1,0,0,0,TRUE,"2025-12-24T07:16:01.389Z","2025-12-24T07:20:34.002Z","Daisy_Answer.json",1.71053333333333,0,1,1,0,4,3.5,4,4
"60","P_1768086626202_2b6otgf","Experience","",18,"Prefer not to say","Professional degree (e.g., MD, DDS, DVM)","Weekly",5,1,2,4,4,5,4,7,6,6,6,5,4,5,5,4,4,5,4,0,4,3,315229,4,1,1,5,5,4,5,5,4,1,4,6,50,50,4,3,1,-3,2,TRUE,"2026-01-10T23:10:26.203Z","2026-01-10T23:22:58.830Z","Fatima_participant_P_1768086626202_2b6otgf_data.json",5.25381666666667,0,0,1,1,6.5,5,4,6
"61","P_1767956594311_nfvuvj2","Neutral","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,1,1,1,1,4,4,7,7,7,4,7,7,4,4,7,4,7,4,1,3,4,685368,1,1,2,4,4,4,2,4,2,2,5,5,50,50,2,2,0,-1,0,TRUE,"2026-01-09T11:03:14.312Z","2026-01-09T11:24:52.125Z","Filipino participant_P_1767956594311_nfvuvj2_data.json",11.4228,0,1,1,0,7,4,5.5,5.5
"62","P_1768178490162_3cj79w6","Experience","",25,"Male","Associate degree (e.g., AA, AS)","Multiple times/day",3,5,3,5,5,5,3,5,6,5,6,5,3,5,2,3,5,3,2,1,6,5,18879,1,1,5,5,5,3,6,5,3,5,6,5,74,74,6,3,0,-1,0,TRUE,"2026-01-12T00:41:30.163Z","2026-01-12T00:43:38.344Z","Helen_participant_P_1768178490162_3cj79w6_data.json",0.31465,1,0,1,0,5.5,3.5,4,5.5
"63","P_1768049423733_vxynj3b","Neutral","",37,"Male","Professional degree (e.g., MD, DDS, DVM)","Daily",4,4,2,4,3,5,2,6,6,6,6,6,6,3,3,7,4,6,6,1,3,5,923733,3,1,3,5,4,4,4,3,6,2,5,5,79,68,5,5,0,0,0,TRUE,"2026-01-10T12:50:23.734Z","2026-01-10T14:14:28.072Z","Indian participant_P_1768049423733_vxynj3b_data.json",15.39555,1,0,1,1,6,3,5.5,6
"64","P_1764345761923_1paw5hf","Neutral","",46,"Female","Master’s degree (e.g., MA, MS, MEd)","Never",3,1,1,6,1,4,1,7,7,6,6,7,6,2,1,7,4,6,6,0,2,6,363210,5,0,6,6,2,6,2,2,2,2,6,6,50,49,6,5,0,4,0,TRUE,"2025-11-28T16:02:41.923Z","2025-11-28T16:15:32.898Z","Julie Student.json",6.0535,0,1,0,1,7,1.5,5.5,6
"65","P_1766587518907_o7xmr5x","Experience","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,6,4,2,4,4,5,4,2,4,4,4,3,5,4,3,6,5,0,4,4,426926,1,0,4,4,1,4,4,4,4,3,5,2,50,50,3,3,0,0,0,TRUE,"2025-12-24T14:45:18.908Z","2025-12-24T14:54:07.658Z","Kathy Answer.json",7.11543333333333,0,1,1,0,4.5,4,3.5,3
"66","P_1766049000000_mgr40male","Experience","",42,"Male","Master’s degree (e.g., MBA, MS, MA)","Weekly",6,3,2,3,2,5,4,4,3,3,3,4,5,3,3,4,4,3,3,1,3,6,406789,1,1,3,6,4,4,3,2,2,2,4,4,65,10,4,4,0,0,0,TRUE,"2025-12-18T09:10:12.345Z","2025-12-18T09:16:58.901Z","kenny.json",6.77981666666667,1,0,1,1,3.5,3,4,3
"67","P_1766961596049_8dl3hnx","Neutral","",42,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,5,5,5,5,5,3,7,7,7,7,7,5,6,7,6,2,7,7,1,2,5,867988,6,0,2,1,7,6,1,6,6,6,3,7,50,16,2,2,-1,0,-4,TRUE,"2025-12-28T22:39:56.050Z","2025-12-28T23:08:43.798Z","luanny faustino JSON.json",14.4664666666667,0,1,1,0,7,6.5,4,7
"68","P_1768355600920_iji3s36","Sentient","",28,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,6,1,1,1,6,6,6,6,6,6,4,2,6,3,7,2,2,6,1,1,6,404445,8,1,2,6,7,7,7,7,7,2,3,5,91,91,6,2,0,1,0,TRUE,"2026-01-14T01:53:20.920Z","2026-01-14T02:08:50.413Z","Michelle Answer.json",6.74075,0,1,1,1,6,4.5,4.5,6
"69","P_1764688251116_50dnd8w","Neutral","",50,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",3,2,3,6,6,4,4,6,5,5,4,6,4,5,5,5,4,7,5,0,5,6,420978,4,0,6,6,5,4,2,3,3,2,6,6,50,30,2,2,0,1,0,TRUE,"2025-12-02T15:10:51.118Z","2025-12-02T15:34:12.456Z","Nicolas Answer.json",7.0163,1,0,1,1,5.5,5,4.5,4.5
"70","P_1764585875789_6or08cl","Sentient","",34,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,2,2,5,2,6,2,7,7,7,6,6,2,5,4,4,4,4,4,1,3,6,407198,1,0,3,6,6,6,6,6,6,5,5,5,30,29,5,5,-1,0,0,TRUE,"2025-12-01T10:44:35.790Z","2025-12-01T11:55:09.571Z","OneMBA_AISimulation_[Qin Wu].json",6.78663333333333,0,1,1,0,7,4.5,4,6.5
"71","P_1767943829863_u3h335n","Neutral","",32,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,1,2,6,2,5,2,7,6,7,6,7,7,1,2,6,6,6,4,0,4,5,718767,7,0,4,4,4,2,4,5,5,2,4,5,77,81,5,4,0,0,-1,TRUE,"2026-01-09T07:30:29.864Z","2026-01-09T08:03:38.677Z","Pakistani participant_P_1767943829863_u3h335n_data.json",11.97945,1,0,1,0,6.5,1.5,6,6.5
"72","P_1766573974605_ajzyziq","Sentient","",36,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,2,2,1,5,7,7,6,5,6,6,7,6,3,6,6,6,7,7,1,7,7,67297,2,1,1,7,2,7,1,1,7,1,6,6,84,85,6,2,0,-6,0,TRUE,"2025-12-24T10:59:34.605Z","2025-12-24T12:47:05.735Z","part_1.json",1.12161666666667,1,0,1,1,5.5,4.5,6,6
"73","P_1766982294338_uh25918","Neutral","",35,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",3,5,4,3,3,4,6,5,4,6,5,2,3,4,4,6,4,6,2,0,5,4,29971,1,0,5,4,3,3,5,4,5,6,6,4,50,50,3,4,0,0,0,TRUE,"2025-12-29T04:24:54.338Z","2025-12-29T04:27:08.473Z","part_10.json",0.499516666666667,1,0,1,0,4.5,4,5,5.5
"74","P_1767958737188_37x043x","Experience","",30,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,1,7,2,6,7,3,6,6,5,6,5,7,1,1,1,7,7,3,1,1,7,452110,6,1,1,7,7,7,1,1,1,1,2,3,50,50,1,1,0,0,0,TRUE,"2026-01-09T11:38:57.188Z","2026-01-09T11:54:15.566Z","part_11.json",7.53516666666667,1,0,1,0,6,1,4,5.5
"75","P_1767961176015_tqh4amu","Experience","",31,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,6,4,6,2,7,2,5,6,6,6,7,4,6,1,6,4,6,6,1,2,6,123956,1,1,2,6,4,7,5,6,6,2,7,7,74,17,4,7,0,0,0,TRUE,"2026-01-09T12:19:36.018Z","2026-01-09T12:27:40.519Z","part_14.json",2.06593333333333,1,0,1,0,5.5,3.5,5,6
"76","P_1767960402857_avmw3za","Experience","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",5,1,5,3,1,3,3,7,7,7,6,6,6,4,4,4,3,5,5,1,2,1,255951,2,1,3,5,5,6,7,7,5,2,6,7,50,50,6,2,0,1,4,TRUE,"2026-01-09T12:06:42.858Z","2026-01-09T12:18:52.873Z","part_15.json",4.26585,0,1,1,0,7,4,3.5,6.5
"77","P_1768217729406_5foj5zn","Neutral","",30,"Female","Professional degree (e.g., MD, DDS, DVM)","Weekly",5,1,6,7,7,5,7,7,7,6,5,7,7,7,7,1,4,4,2,0,6,7,774968,5,0,7,7,1,7,1,2,4,7,7,7,100,100,3,1,0,1,0,TRUE,"2026-01-12T11:35:29.406Z","2026-01-12T12:00:16.993Z","part_16.json",12.9161333333333,0,1,1,1,7,7,2.5,5.5
"78","P_1768219284373_oys72iq","Neutral","",31,"Female","High school graduate or equivalent (e.g., GED)","Daily",5,3,6,2,3,5,3,7,5,6,6,6,4,4,6,4,5,3,5,0,4,4,87748,3,1,4,4,4,4,3,3,5,3,4,4,50,50,4,4,1,0,0,TRUE,"2026-01-12T12:01:24.373Z","2026-01-12T12:06:37.649Z","part_17.json",1.46246666666667,0,1,1,0,6,5,4.5,6
"79","P_1768355307431_oz7701m","Sentient","",33,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",3,1,6,3,4,6,4,7,6,4,2,4,6,7,4,7,4,7,3,1,1,4,122832,2,1,1,7,7,4,7,7,7,1,1,4,100,50,7,1,0,0,3,TRUE,"2026-01-14T01:48:27.431Z","2026-01-14T01:57:22.456Z","part_19.json",2.0472,1,0,1,1,6.5,5.5,5.5,3
"80","P_1766396995802_bjq529s","Sentient","",37,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,6,4,6,5,5,3,6,5,4,4,5,6,6,6,5,4,6,6,1,4,4,103016,2,0,4,4,5,6,6,6,6,5,5,6,68,69,6,5,-1,0,0,TRUE,"2025-12-22T09:49:55.803Z","2025-12-22T10:04:29.023Z","part_2.json",1.71693333333333,0,1,1,0,5.5,6,4.5,4
"81","P_1768355865048_ce8zl7u","Sentient","",29,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",3,3,4,6,4,4,3,7,7,7,6,6,6,6,5,4,3,5,2,0,2,2,215713,6,0,2,7,7,7,7,7,7,6,7,7,100,70,7,6,0,0,5,TRUE,"2026-01-14T01:57:45.049Z","2026-01-14T02:07:19.481Z","part_20.json",3.59521666666667,1,0,1,0,7,5.5,3.5,6.5
"82","P_1767132499657_krddy7w","Experience","",41,"Male","Bachelor’s degree (e.g., BA, BS)","Weekly",5,1,4,3,2,4,3,5,7,7,7,7,7,3,2,7,5,6,6,1,1,7,194240,1,1,1,6,6,1,1,1,1,1,5,6,70,13,2,2,0,0,-1,TRUE,"2025-12-30T22:08:19.659Z","2025-12-30T22:22:17.400Z","part_21.json",3.23733333333333,1,0,1,0,6,2.5,6,7
"83","P_1765062566505_2iuapn3","Sentient","",50,"Female","Master’s degree (e.g., MA, MS, MEd)","Monthly",6,6,6,6,7,6,5,6,7,7,6,7,5,5,6,5,4,6,3,1,6,5,235472,2,1,7,7,7,2,7,7,1,1,1,7,13,13,7,1,0,1,2,TRUE,"2025-12-06T23:09:26.508Z","2025-12-06T23:19:45.527Z","part_22.json",3.92453333333333,0,1,0,1,6.5,5.5,4.5,6.5
"84","P_1765272887984_ifkowsk","Sentient","",35,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",7,5,2,5,3,2,2,7,6,6,5,6,7,4,2,2,4,6,6,0,5,4,68671,1,1,4,4,4,3,2,3,5,2,4,4,50,50,2,2,1,-1,0,TRUE,"2025-12-09T09:34:47.984Z","2025-12-09T10:00:42.793Z","part_23.json",1.14451666666667,0,1,1,1,6.5,3,3,5.5
"85","P_1765272940950_ke1d0l3","Neutral","",58,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",3,5,3,3,3,5,3,5,5,3,4,3,3,5,2,3,5,5,5,0,5,5,348033,1,0,5,5,3,3,5,3,3,3,5,5,65,32,7,5,0,0,0,TRUE,"2025-12-09T09:35:40.950Z","2025-12-09T09:51:14.426Z","part_24.json",5.80055,1,0,1,1,5,3.5,4,3.5
"86","P_1767111179274_9bhqsf0","Neutral","",49,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",3,5,5,5,2,6,4,7,6,7,5,6,4,5,2,6,3,3,4,0,5,4,125386,1,0,4,4,5,4,5,5,3,4,5,5,60,50,4,4,0,-1,0,TRUE,"2025-12-30T16:12:59.274Z","2025-12-30T16:48:03.088Z","part_26.json",2.08976666666667,1,0,1,1,6.5,3.5,4.5,6
"87","P_1767131026679_1epruv4","Sentient","",42,"Female","Master’s degree (e.g., MA, MS, MEd)","Weekly",5,3,5,2,6,4,3,7,7,7,7,7,7,7,7,6,6,7,5,0,2,4,564670,1,1,1,7,7,1,7,7,7,1,5,2,18,0,7,1,1,-1,3,TRUE,"2025-12-30T21:43:46.685Z","2025-12-30T22:03:34.107Z","part_27.json",9.41116666666667,0,1,1,1,7,7,6,7
"88","P_1768388043517_1c2s33n","Neutral","",35,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",2,5,5,5,6,6,2,5,5,6,2,6,3,2,3,5,6,6,5,0,5,2,40853,0,0,2,6,2,3,2,3,6,6,6,2,29,38,2,3,0,-3,4,TRUE,"2026-01-14T10:54:03.517Z","2026-01-14T10:56:37.625Z","part_28.json",0.680883333333333,1,0,1,0,5,2.5,5.5,4
"89","P_1768388208943_5bqzixt","Sentient","",32,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,4,5,4,5,4,4,5,3,4,6,4,3,4,3,3,6,3,6,0,3,4,6993,0,0,4,4,2,6,5,5,4,4,4,3,54,50,6,2,0,1,0,TRUE,"2026-01-14T10:56:48.943Z","2026-01-14T10:59:47.898Z","part_29.json",0.11655,1,0,1,0,4,3.5,4.5,5
"90","P_1766558338048_rx2z4ip","Neutral","",28,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",7,1,7,4,4,4,7,1,1,1,1,1,2,1,4,7,4,4,5,0,4,1,30086,1,0,4,4,4,4,4,4,4,4,7,7,89,50,1,1,0,0,3,TRUE,"2025-12-24T06:38:58.048Z","2025-12-24T06:42:55.027Z","part_3.json",0.501433333333333,0,1,1,0,1,2.5,5.5,1
"91","P_1768388485722_wuhy0zy","Experience","",27,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,6,5,6,5,4,3,4,4,2,4,3,4,5,4,3,4,4,0,4,4,51776,1,0,4,4,4,4,4,3,4,5,2,4,50,50,5,5,0,0,0,TRUE,"2026-01-14T11:01:25.722Z","2026-01-14T11:03:09.450Z","part_30.json",0.862933333333333,0,1,1,0,3.5,4.5,3.5,3
"92","P_1768388645231_5o2vdrw","Sentient","",30,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,5,5,3,3,3,5,4,5,4,2,4,5,4,4,3,4,5,0,4,4,37659,1,0,4,4,2,4,3,5,4,5,4,3,66,50,5,4,0,0,0,TRUE,"2026-01-14T11:04:05.231Z","2026-01-14T11:05:36.866Z","part_31.json",0.62765,1,0,1,0,4.5,4.5,3.5,4.5
"93","P_1768388743391_qbppb15","Sentient","",33,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",5,4,4,5,4,3,4,4,5,4,3,4,3,4,4,4,3,4,3,0,4,4,31980,1,0,4,4,2,4,3,6,4,4,5,4,50,50,4,3,0,0,0,TRUE,"2026-01-14T11:05:43.391Z","2026-01-14T11:07:03.354Z","part_32.json",0.533,1,0,1,0,4.5,4,3.5,3.5
"94","P_1768389046160_n8wk7w3","Experience","",30,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",3,4,4,5,4,3,4,4,5,5,4,4,3,4,6,4,3,4,3,0,4,4,36811,1,0,4,4,4,4,3,4,5,5,4,3,50,50,4,3,0,0,0,TRUE,"2026-01-14T11:10:46.160Z","2026-01-14T11:12:07.374Z","part_33.json",0.613516666666667,1,0,1,0,4.5,5,3.5,4.5
"95","P_1768389135827_y21hatu","Sentient","",35,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,4,5,4,3,6,6,6,5,4,3,2,3,2,2,4,3,6,3,0,4,4,24274,1,0,4,4,4,5,3,4,3,4,5,4,88,78,7,2,0,0,0,TRUE,"2026-01-14T11:12:15.827Z","2026-01-14T11:13:48.641Z","part_34.json",0.404566666666667,0,1,1,1,5.5,2,3.5,3.5
"96","P_1768389584112_n1cn91n","Neutral","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,4,4,5,4,3,3,4,3,5,4,3,4,2,4,3,4,3,0,4,4,42594,1,0,4,4,4,4,3,4,5,5,4,3,72,50,4,4,0,0,0,TRUE,"2026-01-14T11:19:44.112Z","2026-01-14T11:21:17.317Z","part_35.json",0.7099,0,1,1,0,3.5,3,3.5,4
"97","P_1768389694623_7ueiq9p","Sentient","",29,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",4,4,3,5,4,3,4,5,4,5,4,5,4,3,4,5,4,5,4,0,4,4,26194,1,0,4,4,5,5,4,3,4,5,4,4,50,50,4,5,0,0,0,TRUE,"2026-01-14T11:21:34.624Z","2026-01-14T11:22:38.782Z","part_36.json",0.436566666666667,0,1,1,0,4.5,3.5,4.5,4.5
"98","P_1768389765935_nw9mwta","Experience","",32,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",3,4,3,4,4,3,4,4,5,5,4,3,3,4,5,5,4,5,4,0,4,4,34530,1,0,4,4,4,5,4,3,4,5,4,5,50,50,4,3,0,0,0,TRUE,"2026-01-14T11:22:45.936Z","2026-01-14T11:25:04.530Z","part_37.json",0.5755,0,1,1,0,4.5,4.5,4.5,4.5
"99","P_1768390046038_lmuqjhh","Sentient","",29,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,5,5,6,4,3,4,6,6,5,5,4,4,5,5,5,3,6,6,0,4,5,29696,1,0,4,3,4,6,2,4,4,5,4,5,50,50,3,3,0,0,-2,TRUE,"2026-01-14T11:27:26.038Z","2026-01-14T11:29:31.297Z","part_38.json",0.494933333333333,0,1,1,0,6,5,4,5
"100","P_1768390183696_bgn5xnk","Sentient","",30,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,3,4,3,3,4,7,5,4,5,4,4,4,5,5,2,4,5,1,0,5,5,35471,1,0,2,4,3,3,4,5,4,5,3,5,50,50,5,1,0,-3,-1,TRUE,"2026-01-14T11:29:43.696Z","2026-01-14T11:31:58.372Z","part_39.json",0.591183333333333,1,0,1,0,4.5,5,3,4.5
"101","P_1766560893533_21yr19d","Experience","",35,"Male","Associate degree (e.g., AA, AS)","Weekly",2,2,2,2,2,3,2,2,3,3,3,3,5,2,2,3,6,6,3,1,1,7,555690,3,1,4,4,6,4,5,5,5,4,5,6,71,25,4,4,0,3,-3,TRUE,"2025-12-24T07:21:33.533Z","2025-12-24T07:34:42.705Z","part_4.json",9.2615,1,0,1,0,2.5,2,4.5,3
