"","participant_id","condition","amce_link_code","age","gender","education","AI_FREQ","AI_CONF","ANTHRO_A1","ANTHRO_A2","CONSCIOUSNESS_B1","CONSCIOUSNESS_B2","TRUST_TA1","TRUST_TA2","EMPATHY_EC1","EMPATHY_EC2","HARM_CARE_HC1","HARM_CARE_HC2","DEON_DEON1","DEON_UTIL1","MORAL_CIRCLE_ME1","MORAL_CIRCLE_ME2","RISK_PR1","RISK_PR2","UNCERTAINTY_IU1","UNCERTAINTY_IU2","PRE_KILL","PRE_MORAL","PRE_CONF","chat_duration_ms","chat_interaction_count","POST_KILL","POST_MORAL","POST_CONF","PERC_EXP_PX1","PERC_EXP_PX2","HUMAN_LIKE_HL1","HUMAN_LIKE_HL2","MORAL_PAT_PM1","MORAL_PAT_PM2","AGENCY_PC1","AGENCY_PC2","AFFECT_VALENCE","AFFECT_AROUSAL","SOCIAL_SP1","SOCIAL_SP2","DELTA_KILL","DELTA_MORAL","DELTA_CONF","data_complete","timestamps_start","timestamps_end","source_file","chat_minutes","is_male","is_female","ai_freq_high","edu_advanced","avg_empathy","avg_moral_circ","avg_risk_pref","avg_harm_care"
"102","P_1768390328602_j79tjw7","Experience","",31,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,4,4,3,3,2,4,2,4,5,4,4,6,3,4,5,4,4,4,0,4,4,31065,1,0,4,4,4,3,3,3,4,4,4,5,50,50,4,1,0,0,0,TRUE,"2026-01-14T11:32:08.602Z","2026-01-14T11:34:01.122Z","part_40.json",0.51775,0,1,1,0,3,3.5,4.5,4.5
"103","P_1768485815433_g6m9g3z","Experience","",57,"Female","Master’s degree (e.g., MA, MS, MEd)","Daily",6,4,2,7,3,6,2,7,7,7,7,7,7,4,2,6,7,5,6,1,7,5,49370,0,1,5,5,5,7,2,4,5,4,5,6,50,0,6,5,0,-2,0,TRUE,"2026-01-15T14:03:35.434Z","2026-01-15T14:14:34.801Z","part_42.json",0.822833333333333,0,1,1,1,7,3,6.5,7
"104","P_1768501421649_xthpwlr","Experience","",28,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,1,2,6,6,6,2,7,5,5,3,1,7,5,7,4,4,5,4,1,2,4,520026,7,0,4,4,6,1,1,1,6,1,6,3,70,90,2,1,-1,2,0,TRUE,"2026-01-15T18:23:41.649Z","2026-01-15T18:48:32.450Z","part_43.json",8.6671,1,0,1,1,6,6,4,4
"105","P_1768547502619_g0ze970","Experience","",35,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,4,3,3,4,5,5,4,3,3,4,3,5,3,4,4,5,3,0,5,5,35261,1,0,3,4,3,3,6,5,4,5,4,5,50,50,5,2,0,-2,-1,TRUE,"2026-01-16T07:11:42.619Z","2026-01-16T07:14:23.819Z","part_45.json",0.587683333333333,1,0,1,0,4.5,4,4,3
"106","P_1767037348968_7dry1wo","Experience","",29,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",6,2,3,2,2,7,3,6,7,6,6,3,7,5,7,3,3,7,4,0,1,5,1079363,3,0,1,7,7,1,6,4,2,1,7,7,100,81,2,5,0,0,2,TRUE,"2025-12-29T19:42:28.969Z","2025-12-29T20:08:29.988Z","part_46.json",17.9893833333333,1,0,1,0,6.5,6,3,6
"107","P_1767038839672_es7e43o","Neutral","",33,"Female","High school graduate or equivalent (e.g., GED)","Monthly",2,2,2,2,2,2,2,2,5,2,5,7,7,1,2,6,6,7,7,0,1,4,137854,1,0,1,7,4,5,2,2,1,1,6,6,50,4,1,1,0,0,3,TRUE,"2025-12-29T20:07:19.672Z","2025-12-29T20:21:27.994Z","part_47.json",2.29756666666667,0,1,0,0,3.5,1.5,6,3.5
"108","P_1767038189116_m01gj6b","Neutral","",24,"Male","High school graduate or equivalent (e.g., GED)","Never",2,2,2,3,2,7,2,6,5,5,6,7,6,5,6,6,2,7,2,1,3,6,1838864,4,0,7,7,5,7,2,3,5,7,6,7,70,30,2,4,-1,4,1,TRUE,"2025-12-29T19:56:29.116Z","2025-12-29T20:37:28.166Z","part_48.json",30.6477333333333,1,0,0,0,5.5,5.5,4,5.5
"109","P_1766561704881_gjldaav","Neutral","",23,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",6,5,3,5,6,6,3,5,6,5,5,5,5,5,5,5,4,5,5,0,5,4,113135,4,0,6,5,5,6,6,6,6,5,6,6,50,50,6,6,0,1,1,TRUE,"2025-12-24T07:35:04.882Z","2025-12-24T08:22:48.616Z","part_5.json",1.88558333333333,0,1,1,0,5.5,5,4.5,5
"110","P_1767068663073_jqlre5f","Experience","",45,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",6,1,3,5,1,6,5,6,5,5,5,6,6,5,3,5,5,6,5,0,5,6,520941,2,0,5,6,5,6,5,5,4,7,5,5,90,75,6,6,0,0,0,TRUE,"2025-12-30T04:24:23.074Z","2025-12-30T04:51:05.045Z","part_50.json",8.68235,1,0,1,1,5.5,4,5,5
"111","P_1767095915964_kyonszu","Sentient","",45,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",3,4,6,5,5,6,6,5,4,7,4,4,3,5,7,4,4,7,6,0,6,6,308958,1,0,6,7,5,6,7,7,6,4,6,4,74,88,6,6,0,0,1,TRUE,"2025-12-30T11:58:35.968Z","2025-12-30T12:18:08.733Z","part_51.json",5.1493,1,0,1,1,4.5,6,4,5.5
"112","P_1767114533670_c4alalr","Neutral","",52,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",5,4,6,4,5,5,5,3,6,6,7,7,6,2,1,6,2,7,7,0,5,3,1842937,1,0,5,2,6,6,6,6,3,5,6,7,85,90,6,6,0,0,-1,TRUE,"2025-12-30T17:08:53.670Z","2025-12-30T20:01:00.033Z","part_52.json",30.7156166666667,1,0,1,1,4.5,1.5,4,6.5
"113","P_1767122763058_o72pha5","Neutral"," https://tinyurl.com/aionemba",45,"Female","Master’s degree (e.g., MA, MS, MEd)","Weekly",3,5,5,5,4,4,2,7,7,7,7,7,7,4,1,7,2,6,4,0,7,6,668146,4,0,3,7,6,7,7,2,6,1,6,6,94,89,2,6,0,-4,1,TRUE,"2025-12-30T19:26:03.058Z","2025-12-30T19:51:48.390Z","part_53.json",11.1357666666667,0,1,1,1,7,2.5,4.5,7
"114","P_1767135681794_ffe7iub","Neutral","",40,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",7,4,1,7,1,7,5,6,5,7,4,7,7,7,7,6,4,4,7,0,1,1,86033,1,0,1,7,7,7,7,7,1,6,7,7,89,91,7,1,0,0,6,TRUE,"2025-12-30T23:01:21.803Z","2025-12-30T23:13:18.599Z","part_54.json",1.43388333333333,1,0,1,1,5.5,7,5,5.5
"115","P_1766047229912_ilh7i6w","Neutral","",33,"Female","Associate degree (e.g., AA, AS)","Daily",5,5,3,6,2,5,4,6,6,7,5,3,2,5,6,5,2,3,5,0,5,5,63992,2,0,6,6,5,6,5,4,6,6,7,7,73,50,6,6,0,1,1,TRUE,"2025-12-18T08:40:29.913Z","2025-12-18T08:49:07.414Z","part_55.json",1.06653333333333,0,1,1,0,6,5.5,3.5,6
"116","P_1766047777252_l8g4px0","Neutral","",45,"Male","Some college, no degree","Monthly",2,2,2,6,2,7,2,6,2,5,3,6,5,3,2,6,1,5,6,1,2,6,296714,3,1,2,7,2,2,3,5,2,1,2,3,79,16,2,2,0,0,1,TRUE,"2025-12-18T08:49:37.252Z","2025-12-18T08:58:08.901Z","part_56.json",4.94523333333333,1,0,0,0,4,2.5,3.5,4
"117","P_1766048324938_hx8shyh","Experience","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",3,5,2,4,5,6,3,5,3,5,5,5,5,5,5,5,3,3,5,0,6,5,433133,3,0,6,3,5,5,6,5,6,5,6,5,71,18,5,5,0,0,-2,TRUE,"2025-12-18T08:58:44.939Z","2025-12-18T09:09:27.290Z","part_57.json",7.21888333333333,0,1,1,0,4,5,4,5
"118","P_1766048995113_qyiutt1","Experience","",39,"Female","Professional degree (e.g., MD, DDS, DVM)","Daily",4,1,2,6,6,6,2,4,4,5,2,6,3,5,2,5,2,6,6,1,2,6,197755,0,1,2,6,2,2,2,2,5,2,1,2,50,21,2,1,0,0,0,TRUE,"2025-12-18T09:09:55.113Z","2025-12-18T09:16:06.207Z","part_58.json",3.29591666666667,0,1,1,1,4,3.5,3.5,3.5
"119","P_1766049419930_rw3ir2q","Experience","",33,"Female","Bachelor’s degree (e.g., BA, BS)","Weekly",3,4,3,6,3,5,2,5,6,7,3,5,6,5,2,5,3,6,5,0,5,4,130268,3,0,6,5,5,6,6,5,6,6,5,6,50,31,6,5,0,1,1,TRUE,"2025-12-18T09:16:59.931Z","2025-12-18T09:22:31.805Z","part_59.json",2.17113333333333,0,1,1,0,5.5,3.5,4,5
"120","P_1766981609877_5ef9zwj","Neutral","",31,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",5,4,5,4,4,5,4,4,5,6,6,4,3,4,6,5,6,5,4,0,6,5,33235,1,0,4,5,4,5,4,5,3,4,4,5,50,50,4,6,0,-2,0,TRUE,"2025-12-29T04:13:29.878Z","2025-12-29T04:16:15.628Z","part_6.json",0.553916666666667,1,0,1,0,4.5,5,5.5,6
"121","P_1768567808234_qxrczbo","Experience","",52,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",6,6,2,2,2,7,3,7,6,6,7,3,6,4,5,2,3,2,5,0,2,5,1570652,4,0,3,5,6,6,3,3,5,3,5,6,76,79,3,2,0,1,0,TRUE,"2026-01-16T12:50:08.235Z","2026-01-16T13:46:35.908Z","part_60.json",26.1775333333333,1,0,1,0,6.5,4.5,2.5,6.5
"122","P_1766981793686_qerf3gm","Neutral","",32,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,3,4,3,2,4,6,5,5,2,4,4,3,2,6,4,4,4,4,0,4,5,40039,1,0,4,4,4,3,3,3,4,4,4,6,50,50,4,1,0,0,-1,TRUE,"2025-12-29T04:16:33.686Z","2025-12-29T04:18:55.200Z","part_7.json",0.667316666666667,0,1,1,0,5,4,4,3
"123","P_1766981958667_q11anhw","Neutral","",26,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,4,3,2,5,6,4,5,1,4,5,4,2,5,4,3,4,4,0,4,4,29255,1,0,4,4,4,3,3,3,4,4,4,6,50,50,4,1,0,0,0,TRUE,"2025-12-29T04:19:18.668Z","2025-12-29T04:21:16.177Z","part_8.json",0.487583333333333,0,1,1,0,4.5,3.5,3.5,2.5
"124","P_1766982088349_dp7nney","Sentient","",29,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,4,3,3,3,5,5,4,4,3,4,6,4,6,5,5,3,4,4,0,4,6,36410,1,0,3,4,3,3,5,5,4,5,4,6,50,50,4,2,0,-1,-2,TRUE,"2025-12-29T04:21:28.349Z","2025-12-29T04:24:03.900Z","part_9.json",0.606833333333333,1,0,1,0,4,5.5,4,3.5
"125","P_1765359505878_5l08rkt","Sentient","",41,"Female","Professional degree (e.g., MD, DDS, DVM)","Weekly",6,5,2,6,6,6,2,6,6,5,7,5,3,5,6,2,2,6,6,0,7,7,269192,8,0,7,7,5,6,6,6,6,6,6,6,82,78,5,5,0,0,0,TRUE,"2025-12-10T09:38:25.880Z","2025-12-10T09:46:27.068Z","participant_3.json",4.48653333333333,0,1,1,1,6,5.5,2,6
"126","P_1765360039213_1hh8n90","Experience","",24,"Male","Bachelor’s degree (e.g., BA, BS)","Weekly",3,5,3,3,5,3,5,5,5,3,5,5,3,5,2,5,2,3,5,1,3,6,74406,3,1,2,6,3,3,5,3,6,2,2,5,82,12,2,2,0,-1,0,TRUE,"2025-12-10T09:47:19.214Z","2025-12-10T11:21:13.312Z","participant_4.json",1.2401,1,0,1,0,5,3.5,3.5,4
"127","P_1765365702186_g1on3u3","Experience","",43,"Male","Bachelor’s degree (e.g., BA, BS)","Never",4,1,1,1,1,7,1,7,7,7,7,6,1,1,1,7,1,7,7,1,1,7,542148,15,1,1,7,1,1,1,1,7,1,1,1,75,11,1,1,0,0,0,TRUE,"2025-12-10T11:21:42.190Z","2025-12-10T11:45:20.076Z","participant_5.json",9.0358,1,0,0,0,7,1,4,7
"128","P_1765367146943_2xjy0jh","Experience","",33,"Female","Master’s degree (e.g., MA, MS, MEd)","Daily",6,7,2,6,6,6,2,6,7,6,6,7,6,6,6,2,2,5,6,0,7,5,365863,7,0,7,7,6,6,1,1,6,6,7,6,79,87,1,1,0,0,2,TRUE,"2025-12-10T11:45:46.947Z","2025-12-10T12:00:14.067Z","participant_6.json",6.09771666666667,0,1,1,1,6.5,6,2,6
"129","P_1766044727771_6vyprf2","Sentient","",37,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",6,6,6,6,6,2,6,2,2,2,2,7,6,1,1,2,6,2,2,1,2,6,71686,3,1,6,2,2,6,2,7,6,4,2,2,87,74,7,2,0,4,-4,TRUE,"2025-12-18T07:58:47.772Z","2025-12-18T08:03:11.540Z","participant_chenfulong.json",1.19476666666667,1,0,1,1,2,1,4,2
"130","P_1766045041370_xyy4nk9","Neutral","",47,"Female","Bachelor’s degree (e.g., BA, BS)","Daily",2,6,2,2,6,6,2,2,6,3,3,7,6,2,1,6,6,6,6,0,6,2,43793,0,0,6,5,6,2,6,7,6,2,6,6,75,50,6,6,0,0,3,TRUE,"2025-12-18T08:04:01.370Z","2025-12-18T08:07:09.886Z","participant_from.json",0.729883333333333,0,1,1,0,4,1.5,6,3
"131","P_1764451000009_tum7atj","Experience","",43,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",5,2,2,3,1,5,1,7,7,4,5,6,4,7,7,7,7,7,4,1,1,7,540472,2,1,1,7,6,1,2,2,7,1,6,5,40,80,1,1,0,0,0,TRUE,"2025-11-29T21:16:40.009Z","2025-11-29T21:53:32.844Z","participant_neilwang.json",9.00786666666667,1,0,1,1,7,7,7,4.5
"132","P_1764745226705_8mg6cln","Neutral","",22,"Female","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",4,2,1,1,1,4,3,4,4,4,4,6,4,5,5,5,4,6,6,1,4,4,398004,2,1,4,4,4,4,3,3,4,3,6,5,61,70,5,4,0,0,0,TRUE,"2025-12-03T07:00:26.706Z","2025-12-03T07:18:13.544Z","participant_P_1764745226705_8mg6cln_data.json",6.6334,0,1,1,0,4,5,4.5,4
"133","P_1764747841113_gsnhcwl","Neutral","",32,"Female","Some college, no degree","Multiple times/day",5,5,5,6,5,3,3,6,6,5,6,6,3,5,2,3,3,6,6,1,3,3,174813,1,1,3,5,3,3,5,3,3,3,3,3,74,26,3,3,0,0,2,TRUE,"2025-12-03T07:44:01.113Z","2025-12-03T07:57:00.842Z","participant_P_1764747841113_gsnhcwl_data.json",2.91355,0,1,1,0,6,3.5,3,5.5
"134","P_1765160117510_9x2ssym","Experience","",36,"Female","Some college, no degree","Weekly",5,5,3,5,3,5,3,5,5,5,5,3,3,5,3,3,3,5,5,0,6,5,17468,1,0,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,-2,-1,TRUE,"2025-12-08T02:15:17.511Z","2025-12-08T02:17:59.560Z","participant_P_1765160117510_9x2ssym_data.json",0.291133333333333,0,1,1,0,5,4,3,5
"135","P_1765570370130_rjgewft","Experience","",34,"Male","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",6,1,4,6,6,7,7,5,5,3,5,3,3,4,2,5,2,5,6,0,5,3,126877,2,0,3,6,4,2,2,3,1,1,5,5,62,33,1,1,0,-2,3,TRUE,"2025-12-12T20:12:50.131Z","2025-12-12T20:30:53.661Z","participant_P_1765570370130_rjgewft_data.json",2.11461666666667,1,0,1,1,5,3,3.5,4
"136","P_1765657113756_5xvriko","Sentient","",36,"Male","Master’s degree (e.g., MA, MS, MEd)","Weekly",1,2,1,1,3,1,3,6,6,4,6,7,7,1,2,7,5,4,6,0,1,4,345726,3,1,1,7,5,5,5,5,5,1,5,5,50,50,1,1,1,0,3,TRUE,"2025-12-13T20:18:33.757Z","2025-12-13T20:32:21.597Z","participant_P_1765657113756_5xvriko_data.json",5.7621,1,0,1,1,6,1.5,6,5
"137","P_1765705695116_va7lhtg","Sentient","",26,"Male","Bachelor’s degree (e.g., BA, BS)","Monthly",6,3,3,5,5,6,2,6,6,6,6,6,2,6,5,6,2,6,3,0,6,6,28011,1,0,5,5,3,3,3,3,3,3,3,3,50,37,3,3,0,-1,-1,TRUE,"2025-12-14T09:48:15.118Z","2025-12-14T09:53:50.581Z","participant_P_1765705695116_va7lhtg_data.json",0.46685,1,0,0,0,6,5.5,4,6
"138","P_1765723326672_cukdvjh","Sentient","",37,"Male","Professional degree (e.g., MD, DDS, DVM)","Weekly",5,6,3,5,3,6,3,5,6,5,5,3,3,5,3,6,3,5,5,1,3,6,50128,1,1,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,1,-2,TRUE,"2025-12-14T14:42:06.673Z","2025-12-14T14:44:43.829Z","participant_P_1765723326672_cukdvjh_data(1).json",0.835466666666667,1,0,1,1,5.5,4,4.5,5
"139","P_1765726536734_t72y5tn","Neutral","",35,"Female","Some college, no degree","Monthly",4,3,5,3,6,3,5,5,5,3,3,2,5,3,6,5,5,3,3,0,5,5,38226,1,0,3,4,4,4,4,4,4,4,4,4,50,50,4,4,0,-2,-1,TRUE,"2025-12-14T15:35:36.734Z","2025-12-14T15:37:33.442Z","participant_P_1765726536734_t72y5tn_data.json",0.6371,0,1,0,0,5,4.5,5,3
"140","P_1765770097387_l304ibd","Sentient","",37,"Female","Associate degree (e.g., AA, AS)","Daily",7,6,2,7,2,6,2,7,6,6,6,6,1,6,2,7,1,6,6,0,6,6,58827,1,1,7,6,6,6,7,6,6,6,6,6,89,90,7,7,1,1,0,TRUE,"2025-12-15T03:41:37.387Z","2025-12-15T03:45:18.009Z","participant_P_1765770097387_l304ibd_data.json",0.98045,0,1,1,0,6.5,4,4,6
"141","P_1766010086737_32esvd8","Experience","",40,"Male","Some college, no degree","Monthly",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,69292,1,1,4,4,4,4,4,4,4,4,4,4,50,50,4,4,0,0,0,TRUE,"2025-12-17T22:21:26.739Z","2025-12-17T22:23:24.204Z","participant_P_1766010086737_32esvd8_data.json",1.15486666666667,1,0,0,0,4,4,4,4
"142","P_1766020833247_f3sxcc2","Experience","",29,"Male","Master’s degree (e.g., MA, MS, MEd)","Daily",5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,3,4,169223,3,0,4,5,5,4,6,6,6,5,6,6,81,76,5,6,0,1,1,TRUE,"2025-12-18T01:20:33.249Z","2025-12-18T01:27:53.520Z","participant_P_1766020833247_f3sxcc2_data.json",2.82038333333333,1,0,1,1,4,4,4,4
"143","P_1766045545893_fswjnoc","Experience","",26,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",6,5,2,3,2,3,2,6,4,2,4,4,5,7,2,3,2,2,7,1,2,6,138711,2,1,2,6,6,6,2,6,2,1,3,6,69,8,6,6,0,0,0,TRUE,"2025-12-18T08:12:25.893Z","2025-12-18T08:19:21.915Z","participant_P_1766045545893_fswjnoc_data.json",2.31185,1,0,1,0,5,4.5,2.5,3
"144","P_1766046011311_zw1dshw","Sentient","",55,"Female","Associate degree (e.g., AA, AS)","Monthly",6,2,2,5,6,6,5,5,4,5,2,2,3,3,5,6,3,7,1,1,1,7,86085,3,1,1,7,6,2,5,6,2,5,2,6,81,18,6,6,0,0,0,TRUE,"2025-12-18T08:20:11.312Z","2025-12-18T08:23:54.023Z","participant_P_1766046011311_zw1dshw_data.json",1.43475,0,1,0,0,4.5,4,4.5,3.5
"145","P_1766046270282_16gy1h5","Experience","",23,"Male","Bachelor’s degree (e.g., BA, BS)","Multiple times/day",2,6,5,6,6,7,3,6,2,3,6,6,6,7,7,3,2,7,7,0,7,6,98988,1,0,7,7,3,7,6,2,6,6,6,6,80,12,6,6,0,0,1,TRUE,"2025-12-18T08:24:30.283Z","2025-12-18T08:28:27.889Z","participant_P_1766046270282_16gy1h5_data.json",1.6498,1,0,1,0,4,7,2.5,4.5
"146","P_1766046533964_mvgm1js","Experience","",40,"Female","Master’s degree (e.g., MA, MS, MEd)","Weekly",5,3,2,4,3,4,4,6,6,7,5,2,2,2,7,6,4,5,2,1,2,5,178974,2,0,5,4,6,6,5,7,4,5,6,6,68,34,6,5,-1,3,-1,TRUE,"2025-12-18T08:28:53.965Z","2025-12-18T08:34:52.401Z","participant_P_1766046533964_mvgm1js_data.json",2.9829,0,1,1,1,6,4.5,5,6
"147","P_1766047018807_yky0jsm","Neutral","",48,"Female","Professional degree (e.g., MD, DDS, DVM)","Monthly",6,3,1,5,4,3,4,3,3,1,4,2,1,6,6,6,5,4,4,1,3,6,54758,2,1,3,5,3,2,4,2,1,3,2,2,62,35,4,3,0,0,-1,TRUE,"2025-12-18T08:36:58.808Z","2025-12-18T08:40:07.359Z","participant_P_1766047018807_yky0jsm_data.json",0.912633333333333,0,1,0,1,3,6,5.5,2.5
"148","P_1766112359738_bz6dk3a","Sentient","",28,"Female","Master’s degree (e.g., MA, MS, MEd)","Multiple times/day",5,5,2,2,1,5,1,5,6,7,4,3,6,2,1,7,6,7,6,0,6,5,248696,3,1,2,6,6,5,7,2,4,2,7,5,50,50,1,2,1,-4,1,TRUE,"2025-12-19T02:45:59.739Z","2025-12-19T03:12:03.812Z","participant_P_1766112359738_bz6dk3a_data.json",4.14493333333333,0,1,1,1,5.5,1.5,6.5,5.5
"149","P_1766131359966_5vls00u","Sentient","",24,"Male","Bachelor’s degree (e.g., BA, BS)","Daily",5,7,5,5,5,6,2,7,6,7,6,6,6,6,6,6,6,6,6,0,5,4,170900,5,0,7,6,6,5,6,5,5,4,4,4,81,33,4,4,0,2,2,TRUE,"2025-12-19T08:02:39.968Z","2025-12-19T08:11:27.028Z","participant_P_1766131359966_5vls00u_data.json",2.84833333333333,1,0,1,0,6.5,6,6,6.5
"150","P_1766131999007_boevt86","Experience","",32,"Female","Master’s degree (e.g., MA, MS, MEd)","Weekly",7,6,5,6,5,6,1,7,7,7,6,6,6,6,6,6,6,6,6,1,2,5,251446,3,1,2,6,6,6,2,2,2,2,6,6,50,50,2,2,0,0,1,TRUE,"2025-12-19T08:13:19.009Z","2025-12-19T12:51:54.127Z","participant_P_1766131999007_boevt86_data.json",4.19076666666667,0,1,1,1,7,6,6,6.5
"151","P_1766151873279_mfxqall","Experience","",34,"Male","Doctorate (e.g., PhD, EdD)","Multiple times/day",6,6,5,6,5,4,5,5,6,6,4,2,4,4,6,3,3,3,3,0,5,6,243718,7,0,5,4,4,4,4,4,4,4,4,4,50,67,4,5,0,0,-2,TRUE,"2025-12-19T13:44:33.280Z","2025-12-19T13:50:14.155Z","participant_P_1766151873279_mfxqall_data.json",4.06196666666667,1,0,1,1,5.5,5,3,5
"152","P_1766152296160_tkpu7bl","Neutral","",20,"Female","Some college, no degree","Weekly",5,4,4,6,4,4,4,5,4,5,5,4,2,4,4,4,3,4,5,1,5,4,88785,3,0,5,4,6,6,4,4,5,6,4,4,80,50,5,4,-1,0,0,TRUE,"2025-12-19T13:51:36.168Z","2025-12-19T14:01:08.374Z","participant_P_1766152296160_tkpu7bl_data.json",1.47975,0,1,1,0,4.5,4,3.5,5
"153","P_1766152962092_du2s5va","Experience","",22,"Male","Associate degree (e.g., AA, AS)","Daily",2,3,2,6,4,5,4,4,4,4,6,4,2,2,2,6,5,6,6,1,5,6,209415,5,1,5,4,4,4,6,4,4,4,5,4,74,28,4,5,0,0,-2,TRUE,"2025-12-19T14:02:42.093Z","2025-12-19T14:08:33.913Z","participant_P_1766152962092_du2s5va_data.json",3.49025,1,0,1,0,4,2,5.5,5
"154","P_1766153380351_bcxtfvs","Neutral","",30,"Female","Bachelor’s degree (e.g., BA, BS)","Monthly",6,4,2,4,5,6,2,6,6,6,4,4,3,4,2,5,5,7,6,1,6,6,71790,3,1,4,4,4,4,4,4,4,4,4,2,74,28,6,4,0,-2,-2,TRUE,"2025-12-19T14:09:40.352Z","2025-12-19T14:12:33.105Z","participant_P_1766153380351_bcxtfvs_data.json",1.1965,0,1,0,0,6,3,5,5
